FFTE Feed tank level SP,FFTE Production solids SP,FFTE Steam pressure SP,TFE Out flow SP,TFE Production solids SP,TFE Vacuum pressure SP,TFE Steam pressure SP,TFE Steam temperature SP,FFTE Feed flow SP,FFTE Out steam temp SP,Extract tank Level,Extract tank Out flow PV,FFTE Discharge density,FFTE Discharge solids,FFTE Feed flow rate PV,FFTE Feed tank level PV,FFTE Heat temperature 1,FFTE Heat temperature 2,FFTE Heat temperature 3,FFTE Out steam temp PV,FFTE Production solids PV,FFTE Pump 1,FFTE Pump 1 - 2,FFTE Pump 2,FFTE Steam pressure PV,FFTE Temperature 1 - 1,FFTE Temperature 1 - 2,FFTE Temperature 2 - 1,FFTE Temperature 2 - 2,FFTE Temperature 3 - 1,FFTE Temperature 3 - 2,FFTE Unk Temperature,TFE Feed pump,TFE Input flow PV,TFE Level,TFE Motor current,TFE Motor speed,TFE Out flow PV,TFE Product out temperature,TFE Production solids PV,TFE Production solids density,TFE Steam pressure PV,TFE Steam temperature,TFE Tank level,TFE Temperature,TFE Vacuum pressure PV,Class
50.0,43.0,137.65,2609.3,74.0,-64.22,120.0,80.0,10200.0,50.33,63.1,6.94,1.3,43.74,10196.5,49.03,56.72,63.76,62.84,50.12,43.43,80.0,100.0,81.0,68.17,68.15,70.59,61.72,59.25,20.96,68.99,74.6,21.3,1859.92,46.78,28.87,80.0,5357.98,0.0,71.59,1.26,119.91,81.72,82.09,81.0,-64.37,1
25.0,42.0,160.0,2846.51,5.0,-50.0,120.0,80.0,10200.0,50.0,50.13,16.94,1.28,41.43,10369.65,50.57,52.23,63.7,59.09,49.89,41.43,80.0,100.0,81.0,130.59,69.82,72.26,62.04,61.56,17.37,70.62,66.84,25.5,1750.97,45.86,29.47,80.0,1661.48,0.0,64.69,1.24,120.56,74.73,82.66,76.0,-69.65,2
50.0,43.0,119.0,2988.84,75.0,-61.44,120.0,80.0,10600.0,50.0,66.7,40.11,1.27,46.71,9202.98,56.65,50.66,62.74,62.26,49.96,46.27,80.0,100.0,81.0,114.72,80.43,82.22,64.34,60.82,2.02,81.42,66.62,27.8,1757.46,48.19,39.5,80.0,1833.98,0.0,56.8,1.19,119.91,66.62,83.68,77.0,-71.75,2
50.0,41.66,124.0,1992.86,63.0,-76.92,120.0,80.0,9300.0,50.0,57.28,15.59,1.34,51.78,10215.95,50.73,58.74,69.08,61.75,50.31,50.71,80.0,100.0,81.0,120.0,73.38,75.91,62.93,66.75,20.1,74.15,73.76,28.27,2007.13,49.41,31.36,80.0,2160.83,0.0,69.94,1.26,119.91,86.2,80.2,84.0,-58.34,2
25.0,43.0,158.79,3012.56,85.0,-50.0,2.0,80.0,14000.0,50.0,60.08,39.53,1.28,25.07,9305.45,50.54,57.48,66.35,66.47,49.99,26.11,80.0,100.0,81.0,116.88,65.95,69.02,62.32,55.31,10.48,67.03,77.13,11.76,1654.99,44.93,24.0,80.0,859.92,0.0,-9.6,0.89,119.91,77.13,16.04,82.0,-46.0,0
50.0,40.5,112.0,2119.48,63.0,-65.42,120.0,80.0,9600.0,50.0,63.44,17.03,0.59,42.17,9184.18,49.48,58.86,61.62,61.07,50.89,44.63,80.0,100.0,81.0,139.4,79.31,81.94,62.04,59.85,9.65,80.78,61.52,23.0,1833.98,44.28,30.28,80.0,1359.27,0.0,49.18,0.87,134.95,66.47,70.29,67.0,-79.85,1
50.0,40.5,100.0,1982.74,60.0,-79.97,120.0,80.0,9700.0,50.0,28.28,87.98,1.08,-2.34,18193.9,32.66,42.62,49.89,41.75,50.5,-2.48,75.0,100.0,70.0,135.19,58.16,59.76,55.05,54.83,12.73,58.67,53.71,83.3,15874.19,81.42,22.45,20.0,5050.58,0.0,-4.02,0.94,1.65,53.61,11.64,68.0,2.3,1
50.0,40.5,100.0,2119.48,53.0,-71.28,120.0,80.0,9230.0,50.0,39.33,10.01,1.27,49.51,10465.63,49.29,43.96,63.09,63.44,50.28,49.36,80.0,100.0,81.0,90.4,69.95,72.32,59.06,54.96,0.17,70.62,66.49,26.0,1738.0,46.14,33.51,80.0,4544.75,0.0,68.27,1.0,120.23,67.61,83.35,76.0,-70.68,1
50.0,43.0,98.86,2917.67,76.0,-58.35,120.0,80.0,10200.0,50.0,61.95,20.39,1.3,54.39,10202.98,50.73,40.15,63.35,55.89,49.93,54.08,80.0,100.0,81.0,96.39,67.93,70.24,61.52,62.07,4.81,68.63,77.8,16.33,1757.46,44.09,26.31,80.0,1302.2,0.0,-1.66,1.0,119.91,77.61,39.89,83.0,-47.78,2
50.0,40.5,125.0,2119.48,36.5,-69.61,120.0,80.0,9500.0,50.0,69.08,17.03,0.59,44.85,9818.42,50.69,55.79,61.62,61.46,49.83,44.92,80.0,100.0,81.0,120.0,78.63,80.27,63.7,58.83,7.86,79.69,61.3,30.17,2199.09,49.45,41.39,80.0,1968.87,0.0,57.3,0.87,134.95,68.9,62.96,69.0,-79.85,1
50.0,43.0,125.0,2609.3,69.0,-50.4,120.0,80.0,10300.0,50.0,51.13,16.46,1.28,50.45,9407.91,50.69,63.86,66.55,62.2,50.06,54.63,80.0,100.0,81.0,134.12,85.91,87.09,68.89,64.34,19.3,86.97,68.38,25.0,1616.08,43.48,38.09,80.0,1346.95,0.0,70.21,1.25,119.91,68.38,67.39,78.0,-67.86,2
50.0,42.0,115.0,2192.31,63.0,-71.79,120.0,80.0,9600.0,50.0,43.72,55.49,1.26,43.36,9382.62,50.57,53.66,63.5,62.0,50.06,42.61,80.0,100.0,81.0,125.89,82.48,83.25,64.76,61.27,7.21,83.25,61.27,24.0,1898.18,45.02,29.31,80.0,1584.31,0.0,64.26,1.22,119.91,69.29,51.34,70.0,-78.81,1
50.0,41.5,105.0,1725.3,46.5,-36.37,120.0,80.0,8940.0,49.88,53.13,16.94,1.25,49.26,8972.76,46.91,54.03,65.43,62.2,51.24,49.26,80.0,100.0,81.0,115.08,84.34,85.2,67.16,61.94,6.16,85.2,67.35,24.3,1693.26,45.15,35.13,80.0,2327.5,0.0,69.27,1.23,119.91,67.48,82.79,76.0,-72.82,2
25.0,41.5,125.0,2036.39,37.5,-64.55,120.0,80.0,9190.0,40.71,65.99,26.46,1.25,47.31,9414.4,50.44,49.88,66.67,66.18,49.8,47.83,80.0,100.0,81.0,122.14,85.11,86.55,67.03,63.64,0.0,86.13,64.41,22.87,1635.54,48.19,32.64,80.0,1885.21,0.0,71.01,1.21,125.36,66.04,36.84,71.0,-74.57,1
50.0,43.0,130.0,2799.07,67.0,-73.03,120.0,80.0,10200.0,51.11,28.02,14.34,1.27,40.22,9286.64,50.12,56.62,58.0,64.92,49.51,40.3,80.0,100.0,81.0,103.45,76.29,78.6,62.71,55.69,11.8,77.87,68.6,14.99,2090.14,47.46,27.02,80.0,1782.75,0.0,45.49,1.2,119.91,68.54,46.57,73.0,-72.11,0
50.0,43.0,130.82,2846.51,72.0,-72.17,120.0,80.0,10200.0,50.0,46.48,5.59,1.33,55.65,10209.47,49.03,57.39,70.34,65.72,49.7,59.12,80.0,100.0,81.0,134.48,75.05,77.58,62.8,67.87,15.16,75.65,78.28,26.75,1667.32,47.33,28.87,80.0,2007.13,0.0,65.07,1.35,119.91,78.38,29.52,90.0,-39.33,2
50.0,42.0,135.0,1771.43,41.0,-55.4,120.0,80.0,9300.0,50.1,31.55,20.3,1.34,60.36,10177.04,48.87,53.71,71.13,62.16,49.99,59.83,80.0,100.0,81.0,114.72,76.17,78.44,63.83,68.28,12.95,76.87,71.97,29.0,1449.42,46.18,31.83,80.0,3769.13,0.0,74.68,1.27,70.23,84.4,78.02,85.0,-50.6,2
50.0,43.0,123.0,2609.3,78.0,-50.55,120.0,80.0,10200.0,50.0,48.2,14.06,1.26,54.63,9581.06,46.37,48.04,65.98,63.25,49.96,54.94,80.0,100.0,81.0,129.88,81.81,84.31,66.75,63.48,2.38,83.47,63.7,24.84,1738.0,59.41,32.07,80.0,3327.5,0.0,59.7,1.22,15.76,63.67,27.42,71.0,-77.03,2
50.0,41.5,100.0,2038.55,61.0,-76.73,120.0,80.0,9400.0,50.0,64.13,16.17,0.59,42.01,9331.39,50.37,51.53,61.78,61.46,50.06,42.84,80.0,100.0,81.0,93.93,79.53,80.81,63.8,58.09,4.91,79.95,71.97,33.83,2494.16,80.43,30.76,80.0,5050.58,0.0,37.44,1.2,93.0,70.24,84.75,86.0,-68.22,2
50.0,42.0,135.0,2679.49,65.0,-62.51,125.0,80.0,9500.0,50.0,46.26,14.34,1.1,47.91,9780.16,50.15,51.81,64.97,63.55,50.09,49.86,80.0,100.0,81.0,147.82,82.7,84.75,66.01,62.84,2.18,85.3,68.12,24.66,1603.76,44.12,29.64,80.0,1410.51,0.0,63.76,0.9,119.91,68.35,27.46,76.0,-69.29,1
50.0,41.5,122.73,2038.55,65.0,-79.73,125.0,80.0,9400.0,50.0,61.4,23.18,1.25,45.6,9433.85,50.66,48.06,66.47,64.35,50.18,43.88,80.0,100.0,81.0,122.41,85.55,86.46,67.07,64.89,0.0,86.42,70.08,22.0,1616.08,46.08,31.73,80.0,1667.32,0.0,65.64,1.22,125.03,70.05,84.26,77.0,-66.47,1
50.0,40.5,110.0,2119.48,42.5,-53.63,120.0,80.0,9400.0,50.0,40.96,5.2,1.32,44.63,9619.33,49.19,51.11,65.3,64.34,50.18,47.17,80.0,100.0,81.0,115.43,83.15,83.89,66.52,61.59,1.35,84.08,62.58,27.1,2256.81,46.3,34.42,80.0,1577.82,0.0,40.12,1.2,119.26,73.39,83.76,73.0,-81.95,0
50.0,43.0,139.45,2609.3,78.0,-59.23,120.0,80.0,10200.0,50.33,70.21,6.94,1.3,43.82,10183.53,49.32,55.89,63.09,62.84,50.12,43.74,80.0,100.0,81.0,79.84,67.74,69.92,61.72,58.99,20.96,68.35,70.27,20.0,1776.26,46.47,28.94,80.0,1731.52,0.0,71.81,1.26,119.91,70.75,82.03,80.0,-64.72,1
25.0,43.0,151.98,2609.3,79.0,-65.77,120.0,80.0,10000.0,50.33,44.4,1.56,1.34,52.17,10311.93,50.89,56.52,67.93,62.32,50.34,52.56,80.0,100.0,81.0,130.24,72.35,74.31,62.48,66.55,16.64,72.74,71.71,25.0,1840.47,47.71,29.14,80.0,2533.07,0.0,79.17,1.29,120.23,82.17,79.84,82.0,-59.77,1
50.0,41.5,123.0,2038.55,65.0,-43.06,120.0,80.0,9400.0,50.0,60.45,40.11,1.27,54.78,9209.47,56.62,52.87,66.04,62.26,50.25,54.78,80.0,100.0,81.0,115.08,81.78,82.26,66.33,62.93,2.5,81.78,63.76,28.0,1833.98,92.86,44.88,80.0,1866.41,0.0,60.71,1.18,120.23,63.86,69.5,73.0,-78.1,2
50.0,43.0,89.58,3012.56,72.0,-37.89,120.0,80.0,10200.0,50.0,62.68,1.65,1.28,56.25,10388.46,50.34,46.36,63.11,61.48,49.35,56.79,80.0,100.0,81.0,90.04,67.07,69.21,58.8,58.57,2.92,67.71,76.46,22.0,1494.16,44.64,29.44,80.0,4205.58,0.0,71.27,1.21,119.91,86.58,81.39,86.0,-49.89,2
50.0,41.5,124.13,2038.55,67.0,-55.78,125.0,80.0,9400.0,50.0,48.1,21.55,1.26,47.91,9427.37,50.37,49.79,67.26,63.22,50.02,49.41,80.0,100.0,81.0,135.18,85.68,86.61,67.68,64.37,0.0,86.97,70.21,25.0,1693.26,45.76,33.45,80.0,1629.05,0.0,64.19,1.22,119.91,78.32,38.75,78.0,-66.12,1
50.0,43.0,130.0,2609.3,73.0,-64.76,120.0,80.0,10300.0,50.12,67.76,18.28,1.26,45.07,9293.13,50.73,65.37,62.93,62.87,50.12,45.07,80.0,100.0,81.0,125.31,82.13,83.6,65.4,59.82,25.09,83.22,56.75,20.11,1840.47,50.34,28.13,80.0,2192.61,0.0,68.18,1.26,0.06,56.75,33.97,69.0,-84.09,2
50.0,40.5,122.69,2296.3,39.5,-37.98,120.0,80.0,9500.0,50.0,36.63,1.56,1.25,43.59,9632.3,50.47,49.34,61.65,61.16,50.06,42.61,80.0,100.0,81.0,114.77,81.01,82.55,65.24,59.6,0.49,81.81,62.8,21.5,1795.72,49.22,33.08,80.0,1622.57,0.0,61.73,1.21,125.36,70.18,84.75,70.0,-79.49,2
50.0,43.0,135.63,2991.88,69.0,-58.24,120.0,80.0,10130.0,50.0,53.27,87.88,1.5,44.88,10145.27,50.34,53.22,68.23,58.06,49.54,45.12,80.0,100.0,81.0,137.91,72.0,74.53,61.91,68.28,11.19,73.41,66.11,26.0,2929.96,49.0,28.53,80.0,1693.26,0.0,68.95,1.2,119.91,73.2,16.14,73.0,-74.93,2
50.0,41.5,120.0,1993.25,67.0,-78.17,120.0,80.0,9400.0,51.11,68.12,1.65,1.3,46.99,10171.21,50.89,57.17,65.37,61.27,49.83,47.37,80.0,100.0,81.0,104.84,70.08,72.39,62.0,62.48,19.36,71.11,79.28,26.0,1789.23,48.77,27.96,80.0,3256.81,0.0,68.97,1.28,119.91,91.46,81.15,91.0,-38.26,0
25.0,42.0,110.0,2214.29,63.0,-56.38,125.0,80.0,9100.0,50.0,68.39,12.42,1.24,45.0,9402.08,50.76,51.3,66.55,63.09,50.5,45.75,80.0,100.0,81.0,124.96,86.39,106.13,68.57,64.89,8.24,87.64,69.89,28.0,2032.43,48.77,30.19,80.0,2147.86,0.0,54.84,1.24,119.91,70.02,83.92,78.0,-66.47,0
50.0,40.5,141.6,2525.93,42.5,-69.31,120.0,80.0,9500.0,50.0,44.22,1.65,1.05,45.3,9228.92,46.59,50.25,63.38,63.25,49.89,43.28,80.0,100.0,81.0,124.96,81.04,82.87,63.86,60.53,6.61,82.26,64.34,22.76,1725.03,43.26,32.1,80.0,2090.14,0.0,62.82,0.88,125.03,73.97,28.83,74.0,-77.39,2
50.0,42.0,130.0,2214.29,71.0,-59.64,120.0,80.0,9300.0,50.12,60.1,4.15,1.07,44.55,9286.64,50.92,61.43,63.13,63.7,50.12,44.92,80.0,100.0,81.0,115.43,79.82,82.35,65.08,58.32,16.93,81.42,68.44,23.0,2096.63,49.89,29.04,80.0,2103.11,0.0,66.3,0.5,119.91,68.38,79.02,74.0,-66.83,1
50.0,40.5,134.47,2296.3,63.0,-66.93,125.0,80.0,9600.0,50.0,56.06,41.74,1.26,51.23,10196.5,50.44,47.96,65.2,65.59,50.18,50.29,80.0,100.0,81.0,107.66,67.83,72.51,59.22,59.34,5.87,68.35,70.43,24.5,1872.24,47.2,30.39,80.0,1833.98,0.0,69.85,0.67,119.91,70.4,70.0,78.0,-65.76,2
50.0,43.0,119.0,2988.84,65.0,-63.02,120.0,80.0,10200.0,50.0,68.52,22.99,1.14,51.05,9184.18,49.73,47.27,64.72,65.82,50.47,50.08,80.0,100.0,81.0,105.2,79.34,80.72,63.09,59.54,0.0,80.2,67.29,28.0,1808.69,46.88,30.86,80.0,2782.75,0.0,65.86,1.16,134.95,67.26,42.35,75.0,-68.93,2
50.0,40.5,122.95,2296.3,62.0,-80.0,125.0,80.0,9350.0,50.0,64.95,1.46,1.27,47.24,9280.16,50.41,51.9,63.12,61.74,50.28,48.89,80.0,100.0,81.0,125.2,81.2,82.87,65.34,60.5,5.39,82.1,64.37,19.5,1173.8,20.74,40.41,80.0,1853.44,0.0,64.26,1.17,125.03,69.41,83.09,77.0,-65.4,0
50.0,43.0,115.0,2988.84,65.0,-75.22,120.0,80.0,10200.0,50.0,54.45,13.76,1.1,37.9,9966.28,49.93,50.34,65.64,63.19,49.7,38.35,80.0,100.0,81.0,155.92,84.53,85.4,66.65,63.44,0.9,85.78,60.24,21.2,1661.48,43.16,27.56,80.0,1289.23,0.0,61.73,0.9,119.91,60.18,30.38,67.0,-80.2,2
50.0,41.5,106.0,2038.55,63.0,-76.46,120.0,80.0,9400.0,50.0,62.14,1.65,1.29,50.14,10209.47,50.47,44.64,59.15,59.34,49.86,49.98,80.0,100.0,81.0,101.67,67.26,68.92,58.96,53.48,8.56,67.83,63.35,22.0,1802.2,45.38,30.92,80.0,3891.05,0.0,73.3,1.25,119.91,70.5,83.12,70.0,-78.81,2
50.0,41.5,158.0,2035.66,67.0,-76.7,120.0,80.0,10200.0,50.0,47.52,1.56,0.81,56.63,10222.44,50.41,45.32,64.85,62.13,50.21,56.55,80.0,100.0,81.0,95.35,70.11,72.93,60.18,61.56,4.91,70.78,75.05,29.8,1712.71,46.53,31.36,80.0,1718.55,0.0,75.55,1.24,119.91,85.05,81.43,85.0,-57.63,2
50.0,41.5,105.0,2081.93,61.0,-76.55,120.0,80.0,9600.0,50.0,40.5,5.97,1.3,54.54,10209.47,50.06,50.89,60.88,60.53,50.21,55.08,80.0,100.0,81.0,117.9,69.85,71.94,59.89,56.97,8.82,70.43,76.46,23.6,1571.34,45.44,28.53,80.0,1564.85,0.0,72.1,1.23,119.91,87.03,81.87,87.0,-49.89,2
50.0,40.5,105.0,1990.32,59.0,-67.63,120.0,80.0,9300.0,50.0,73.36,7.7,1.25,43.59,9536.32,49.7,48.87,61.97,62.58,50.31,42.99,80.0,100.0,81.0,115.08,78.44,78.92,62.8,57.97,5.0,79.11,63.03,23.6,1776.26,44.99,27.19,80.0,3108.95,0.0,61.66,0.87,125.03,71.08,84.65,72.0,-74.93,1
25.0,41.5,128.52,2035.66,72.0,-45.0,120.0,80.0,9400.0,50.0,13.41,5.5,1.28,48.21,9004.54,50.86,61.91,63.61,59.79,49.96,44.85,80.0,100.0,81.0,112.94,82.61,83.67,67.58,61.56,20.58,83.44,68.31,23.0,1731.52,44.12,30.19,80.0,2795.07,0.0,72.1,0.95,120.23,76.14,84.02,76.0,-72.82,1
50.0,43.0,135.42,2609.3,72.0,-67.96,120.0,80.0,10200.0,50.33,57.85,18.85,1.32,45.9,9780.16,49.03,64.76,67.8,64.57,49.99,49.49,80.0,100.0,81.0,130.59,86.9,87.7,68.41,64.24,19.36,87.77,65.91,25.0,1821.01,46.27,29.54,80.0,2526.59,0.0,71.81,1.25,119.91,66.11,82.9,75.0,-71.39,1
50.0,43.0,153.92,2991.88,71.0,-80.0,125.0,80.0,10500.0,50.0,21.89,1.75,1.27,52.46,10298.96,47.94,47.74,67.1,56.51,49.0,52.69,80.0,100.0,81.0,141.35,72.0,74.5,60.53,67.16,3.69,72.7,61.78,24.05,1481.19,45.06,29.14,80.0,1487.68,0.0,67.52,1.21,125.36,69.47,82.45,69.0,-79.49,2
50.0,40.5,101.0,2066.67,67.0,-60.9,120.0,80.0,9300.0,49.28,43.62,19.53,1.17,47.61,9299.61,50.12,50.21,64.5,64.28,50.09,47.54,80.0,100.0,81.0,109.44,82.13,83.51,67.0,61.52,3.59,83.06,66.62,22.5,1808.69,45.86,32.64,80.0,1590.79,0.0,64.99,1.23,119.91,75.51,83.39,75.0,-75.64,2
50.0,43.0,95.0,2988.84,67.0,-70.16,125.0,80.0,10200.0,50.0,49.36,59.61,0.76,38.21,9523.35,49.7,56.21,62.95,62.43,49.7,46.12,80.0,100.0,81.0,134.84,80.49,81.81,63.22,59.09,7.56,81.36,66.94,22.0,1654.99,44.19,28.13,80.0,1410.51,0.0,66.66,0.88,120.23,66.72,83.93,73.0,-70.0,2
50.0,43.0,90.0,2988.84,69.0,-62.39,120.0,80.0,10500.0,50.0,56.72,7.7,1.28,56.57,9806.1,50.6,53.13,64.85,62.55,49.96,56.27,80.0,100.0,81.0,152.1,81.97,83.28,64.41,63.28,4.97,82.83,72.35,15.1,1186.77,43.36,27.32,80.0,1231.52,0.0,70.43,1.21,120.23,72.48,15.41,81.0,-59.77,2
50.0,43.0,82.71,3012.56,71.0,-37.0,120.0,80.0,10400.0,50.0,69.03,1.65,1.32,62.2,10407.91,50.41,47.17,65.05,60.85,49.89,61.35,80.0,100.0,81.0,80.05,68.76,71.2,59.25,61.75,5.32,69.73,72.8,24.0,1525.94,44.83,29.41,80.0,4974.06,0.0,84.93,1.28,119.91,72.8,80.17,83.0,-58.34,2
50.0,40.5,106.0,2296.3,63.0,-74.39,120.0,80.0,9300.0,40.71,53.45,12.03,1.3,59.72,10273.67,47.1,49.8,67.58,63.48,50.18,59.64,80.0,100.0,81.0,115.08,72.96,74.85,60.59,65.34,8.18,72.96,78.73,30.0,1577.82,48.51,32.07,80.0,3231.52,0.0,68.72,0.76,119.91,90.3,80.64,91.0,-42.15,2
50.0,40.5,110.0,2119.48,60.0,-67.02,120.0,80.0,9600.0,50.0,39.13,39.72,1.25,52.84,9363.17,57.71,54.47,62.68,61.39,49.83,53.88,80.0,100.0,81.0,99.21,80.68,82.07,64.5,59.73,5.65,81.49,56.97,31.23,2230.87,48.9,26.65,80.0,3314.53,0.0,42.73,1.19,0.0,56.01,81.71,69.0,-84.09,1
50.0,43.0,130.0,2799.07,72.0,-46.83,120.0,80.0,10600.0,51.11,22.64,7.03,1.05,46.44,10215.95,50.66,60.05,67.29,65.01,49.89,45.9,80.0,100.0,81.0,118.25,72.0,74.5,62.26,63.83,21.61,72.58,74.18,24.5,1686.77,46.24,30.52,80.0,3199.09,0.0,66.57,0.78,119.91,84.15,54.23,84.0,-56.56,2
50.0,40.5,117.03,2296.3,63.0,-44.05,125.0,80.0,9300.0,50.0,66.94,1.56,1.27,50.3,9299.61,50.54,51.55,63.19,61.73,50.28,50.23,80.0,100.0,81.0,119.81,81.2,82.87,65.34,60.85,5.39,82.1,76.26,21.0,1180.29,42.2,32.61,80.0,2308.04,0.0,64.12,1.17,125.03,87.29,82.63,89.0,-45.64,0
50.0,42.27,130.0,2846.51,57.44,-71.38,120.0,80.0,10350.0,50.1,59.27,22.69,1.1,48.77,10600.52,49.16,55.28,68.63,66.81,49.86,48.15,80.0,100.0,81.0,131.66,73.28,75.91,62.45,65.11,14.14,74.12,67.45,20.0,1802.2,44.67,28.4,80.0,2141.37,0.0,43.22,0.89,120.23,74.22,35.54,74.0,-71.75,2
50.0,40.5,110.0,2296.3,62.0,-76.97,120.0,80.0,9300.0,40.71,54.64,24.34,1.28,52.84,9299.61,50.25,48.61,65.11,64.7,50.28,52.17,80.0,100.0,81.0,111.19,83.06,84.44,64.31,60.75,0.0,83.99,59.12,26.85,1667.32,48.55,29.21,80.0,3628.4,0.0,51.22,1.21,120.56,72.49,81.92,72.0,-80.2,2
50.0,41.5,148.14,2035.66,69.0,-79.92,120.0,80.0,10100.0,50.0,24.95,16.17,0.81,20.38,10209.47,35.41,51.66,66.67,67.27,50.5,32.13,80.0,100.0,81.0,139.36,59.66,67.29,56.14,54.03,7.66,59.73,78.76,25.5,1699.74,47.65,25.17,80.0,911.15,0.0,3.89,1.2,120.23,78.76,28.32,83.0,-44.96,2
50.0,41.11,128.0,2506.91,63.0,-78.52,125.0,80.0,9220.0,50.0,1.15,1.56,1.26,48.89,9036.96,31.25,41.24,58.61,42.62,49.77,48.97,80.0,100.0,81.0,125.31,70.75,71.52,60.98,63.89,5.84,70.11,77.58,32.0,2122.57,52.36,30.15,80.0,2295.07,0.0,59.77,1.2,119.91,77.51,82.86,88.0,-51.28,2
50.0,39.0,129.36,1878.0,63.0,-78.34,125.0,80.0,9400.0,50.0,17.02,35.78,1.11,8.24,10215.95,25.61,42.7,55.32,37.45,50.92,7.62,80.0,100.0,81.0,86.19,58.57,60.18,54.99,55.44,11.19,58.77,76.13,37.53,3519.46,67.13,25.38,80.0,3737.35,0.0,32.63,1.2,84.99,83.13,92.09,83.0,-45.29,2
50.0,43.0,130.0,2988.84,45.0,-45.0,85.0,80.0,10200.0,50.0,64.82,40.11,1.27,48.97,9607.0,56.65,51.78,62.96,62.93,49.99,49.26,80.0,100.0,81.0,104.48,80.88,82.07,65.37,59.82,3.75,81.58,66.43,24.7,1616.08,46.91,33.82,80.0,1321.01,0.0,46.21,1.18,40.43,66.43,82.86,77.0,-75.28,1
50.0,41.5,125.0,2218.41,70.0,-72.78,120.0,80.0,9400.0,50.0,46.56,18.76,1.28,41.97,9812.58,50.6,58.8,66.26,59.12,49.89,42.27,80.0,100.0,81.0,128.85,72.0,73.83,61.78,64.15,20.29,72.93,69.21,28.61,2186.12,49.51,32.88,80.0,2083.66,0.0,61.39,1.24,119.91,76.6,58.81,75.0,-73.5,1
50.0,40.5,112.0,2296.3,57.0,-80.0,120.0,80.0,9300.0,40.71,51.31,24.44,1.3,54.63,9280.16,50.5,47.68,65.5,65.24,50.12,54.86,80.0,100.0,81.0,120.0,83.44,84.85,66.26,63.32,0.0,84.72,70.98,27.5,1558.37,43.93,35.0,80.0,2507.13,0.0,65.06,1.21,119.91,85.69,81.31,87.0,-60.84,2
50.0,41.5,125.0,2036.39,49.5,-43.2,120.0,80.0,9350.0,40.71,66.06,1.56,1.27,50.3,9318.42,50.31,51.62,63.22,61.73,50.28,50.23,80.0,100.0,81.0,120.0,81.2,82.87,65.34,60.85,5.39,82.1,76.26,21.0,1250.97,42.49,33.68,80.0,2301.56,0.0,62.09,1.17,125.03,87.29,82.62,87.0,-50.24,1
50.0,43.0,112.37,2917.67,66.0,-56.66,120.0,80.0,10300.0,50.0,54.29,16.07,1.22,42.61,9414.4,50.86,52.65,62.65,61.78,49.96,42.69,80.0,100.0,81.0,124.96,81.26,106.13,66.01,60.21,11.64,82.19,60.46,22.0,1808.69,44.96,29.0,80.0,1564.85,0.0,64.63,1.24,125.03,67.11,83.38,67.0,-79.85,0
25.0,43.0,157.87,3012.56,85.0,-45.0,85.0,80.0,10200.0,50.0,38.48,60.39,1.28,7.54,18117.38,29.81,46.5,56.62,42.85,52.45,7.32,75.0,100.0,70.0,137.72,60.98,63.48,57.71,58.77,11.61,61.01,62.29,100.0,8363.81,99.4,26.52,20.0,5435.15,0.0,0.89,1.28,1.98,60.53,11.96,72.0,3.33,0
25.0,43.0,147.95,2609.3,79.0,-62.66,120.0,80.0,10000.0,50.33,70.32,1.56,1.34,53.87,10209.47,49.51,56.62,68.0,62.32,50.34,51.86,80.0,100.0,81.0,120.0,72.51,75.08,62.48,65.3,15.32,73.99,73.8,31.11,2218.55,51.78,28.91,80.0,2372.24,0.0,76.33,1.29,119.91,83.26,79.93,83.0,-59.05,1
50.0,40.5,120.0,2296.3,64.0,-79.23,125.0,80.0,9600.0,40.71,64.56,23.67,1.08,53.59,9356.68,50.31,51.34,68.12,65.05,50.06,53.59,80.0,100.0,81.0,115.08,86.01,86.71,68.44,64.66,0.26,86.87,79.53,28.83,1821.01,49.0,32.57,80.0,1866.41,0.0,61.81,1.15,119.91,90.18,81.65,90.0,-46.36,0
50.0,43.0,120.0,2799.07,72.0,-36.37,70.0,80.0,10300.0,51.11,27.2,6.46,1.05,54.26,10196.5,50.89,60.14,68.19,63.73,49.99,54.33,80.0,100.0,81.0,109.44,73.06,75.33,62.26,64.47,20.61,73.54,79.53,28.0,1635.54,44.09,30.28,80.0,3372.24,0.0,72.41,1.26,119.91,79.5,79.43,94.0,-37.55,2
50.0,43.0,130.0,2846.51,66.0,-73.54,120.0,80.0,10400.0,50.0,39.47,18.67,1.18,45.15,9190.66,50.28,54.73,62.8,61.46,50.02,44.48,80.0,100.0,81.0,119.64,81.49,82.93,66.17,59.92,16.99,82.45,66.46,23.8,1699.74,44.28,29.17,80.0,2032.43,0.0,66.66,1.06,120.23,73.64,84.23,74.0,-72.82,2
50.0,43.0,85.0,2897.65,84.0,-80.0,125.0,80.0,10130.0,49.88,7.5,23.08,1.33,59.64,10164.72,52.14,46.27,62.77,44.38,49.22,60.96,80.0,100.0,81.0,85.47,65.34,67.23,58.29,61.52,9.65,65.88,70.08,26.62,3147.86,60.27,26.92,80.0,4942.28,0.0,29.56,1.27,85.31,73.64,80.43,74.0,-60.48,1
